"id","partid membru","alianta"
46,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU PIATRA NEAMȚ 2020"
47,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU PIATRA NEAMȚ 2020"
48,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU ROMAN 2020"
49,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU ROMAN 2020"
50,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU ROZNOV 2020"
51,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU ROZNOV 2020"
52,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU TÂRGU NEAMȚ 2020"
53,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU TÂRGU NEAMȚ 2020"
54,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA ELECTORALĂ ""PSD ALDE"
55,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ ""PSD ALDE"
56,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA ELECTORALĂ ""PSD-ALDE"
57,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ ""PSD-ALDE"
58,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA ELECTORALĂ ""PSD+ALDE"
59,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ ""PSD+ALDE"
60,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA ELECTORALĂ ""PSD+ALDE+PRO"
61,"PARTIDUL PRO ROMÂNIA","ALIANȚA ELECTORALĂ ""PSD+ALDE+PRO"
62,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ ""PSD+ALDE+PRO"
63,"PARTIDUL ADER LA DEMOCRAȚIE EDUCAȚIE SI RECONSTRUCȚIE","ALIANȚA ELECTORALĂ ADER-PPU (SOCIAL-LIBERAL)"
64,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA ELECTORALĂ ADER-PPU (SOCIAL-LIBERAL)"
65,"PARTIDUL CIVIC MAGHIAR","ALIANȚA ELECTORALĂ ALIANȚA MAGHIARĂ DIN TRANSILVANIA"
66,"PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA","ALIANȚA ELECTORALĂ ALIANȚA MAGHIARĂ DIN TRANSILVANIA"
67,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR"
68,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
69,"PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT","ALIANȚA ELECTORALĂ COALIȚIA PENTRU MARAMUREȘ CMM"
70,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA ELECTORALĂ COALIȚIA PENTRU MARAMUREȘ CMM"
71,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ COALIȚIA PENTRU MARAMUREȘ CMM"
72,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA ELECTORALĂ DL + ALDE"
73,"PARTIDUL DREAPTA LIBERALĂ","ALIANȚA ELECTORALĂ DL + ALDE"
74,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA ELECTORALĂ LOCALĂ PSD-ALDE"
75,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ LOCALĂ PSD-ALDE"
76,"PARTIDUL DREAPTA LIBERALĂ","ALIANȚA ELECTORALĂ MIȘCAREA PATRIOȚILOR ROMÂNI (MPR)"
77,"PARTIDUL UNIUNEA NAȚIONALĂ CREȘTINĂ A ROMILOR DIN ROMÂNIA","ALIANȚA ELECTORALĂ MIȘCAREA PATRIOȚILOR ROMÂNI (MPR)"
78,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PNL-PLUSR"
79,"PARTIDUL NAȚIONAL LIBERAL","PLUSR"
80,"ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”","ALIANȚA ELECTORALĂ PRO AGHIREȘU"
81,"PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA","ALIANȚA ELECTORALĂ PRO AGHIREȘU"
82,"PARTIDUL PRO ROMÂNIA","ALIANȚA ELECTORALĂ PRO AGHIREȘU"
83,"PARTIDUL BUCUREȘTI 2020","ALIANȚA ELECTORALĂ PRO BUCUREȘTI 2020"
84,"PARTIDUL PRO ROMÂNIA","ALIANȚA ELECTORALĂ PRO BUCUREȘTI 2020"
85,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA ELECTORALĂ PRO DOROBANȚI"
86,"PARTIDUL PRO ROMÂNIA","ALIANȚA ELECTORALĂ PRO DOROBANȚI"
87,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ PRO DOROBANȚI"
88,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA ELECTORALĂ PSD-PPU (SOCIAL-LIBERAL)"
89,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ PSD-PPU (SOCIAL-LIBERAL)"
90,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANTA ELECTORALA PSD+ALDE DOLJ"
91,"PARTIDUL SOCIAL DEMOCRAT","ALIANTA ELECTORALA PSD+ALDE DOLJ"
92,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR"
93,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
94,"PARTIDUL CIVIC MAGHIAR","ALIANȚA MAGHIARĂ DIN TRANSILVANIA - ERDÉLYI MAGHYAR SZÖVETSÉG (AMT - EMSZ)"
95,"PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA","ALIANȚA MAGHIARĂ DIN TRANSILVANIA - ERDÉLYI MAGHYAR SZÖVETSÉG (AMT - EMSZ)"
96,"PARTIDUL CIVIC MAGHIAR","ALIANȚA MAGHIARĂ DIN TRANSILVANIA"
97,"PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA","ALIANȚA MAGHIARĂ DIN TRANSILVANIA"
98,"PARTIDUL UNIUNEA NAȚIONALĂ CREȘTINĂ A ROMILOR DIN ROMÂNIA","ALIANȚA MIȘCAREA PATRIOȚILOR ROMÂNI"
99," UNITATE ȘI SOLIDARITATE (PNL-USR-PLUS)","PNL-PLUSR"
100," UNITATE ȘI SOLIDARITATE (PNL-USR-PLUS)","PNL-PLUSR"
101," UNITATE ȘI SOLIDARITATE (PNL-USR-PLUS)","PNL-PLUSR"
102,"PARTIDUL BRĂILA NOUĂ","ALIANȚA PARTIDUL NAȚIONAL LIBERAL-BRĂILA NOUĂ (PNL-BRĂILA NOUĂ)"
103,"PARTIDUL NAȚIONAL LIBERAL","ALIANȚA PARTIDUL NAȚIONAL LIBERAL-BRĂILA NOUĂ (PNL-BRĂILA NOUĂ)"
104,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU APOSTOLACHE"
105,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU ARICEȘTII RAHTIVANI"
106,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ARICEȘTII RAHTIVANI"
107,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU ARICEȘTII ZELETIN"
108,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ARICEȘTII ZELETIN"
109,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU BABA ANA"
110,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU BABA ANA"
111,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU BAICOI"
112,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU BAICOI"
113,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU BECLEAN"
114,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU BECLEAN"
115,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU BECLEAN"
116,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU BISTRIȚA BÂRGĂULUI"
117,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU BISTRIȚA BÂRGĂULUI"
118,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU BISTRIȚA BÂRGĂULUI"
119,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU BISTRIȚA-NĂSĂUD"
120,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU BISTRIȚA-NĂSĂUD"
121,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU BISTRIȚA-NĂSĂUD"
122,"UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA","ALIANȚA PENTRU BISTRIȚA-NĂSĂUD"
123,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU BOLDEȘTI SCAENI"
124,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU BOLDEȘTI SCAENI"
125,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU BRANIȘTEA"
126,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU BRANIȘTEA"
127,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU BRANIȘTEA"
128,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU BUCOV"
129,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU BUCOV"
130,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU BUDACU DE JOS"
131,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU BUDACU DE JOS"
132,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU BUDACU DE JOS"
133,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU BUDEȘTI"
134,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU BUDEȘTI"
135,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU BUDEȘTI"
136,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU CĂIANU MIC"
137,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU CĂIANU MIC"
138,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU CĂIANU MIC"
139,"PARTIDUL REPUBLICAN DIN ROMÂNIA","ALIANȚA PENTRU CENEI"
140,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU CEPTURA"
141,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU CEPTURA"
142,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU CETATE"
143,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU CETATE"
144,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU CETATE"
145,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU CHIOCHIȘ"
146,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU CHIOCHIȘ"
147,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU CHIOCHIȘ"
148,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU CHIUZA"
149,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU CHIUZA"
150,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU CHIUZA"
151,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU CICEU-GIURGEȘTI"
152,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU CICEU-GIURGEȘTI"
153,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU CICEU-GIURGEȘTI"
154,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU CICEU-MIHĂIEȘTI"
155,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU CICEU-MIHĂIEȘTI"
156,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU CICEU-MIHĂIEȘTI"
157,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU COCORĂȘTII MISLII"
158,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU COCORĂȘTII MISLII"
159,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU COȘBUC"
160,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU COȘBUC"
161,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU COȘBUC"
162,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU DETA"
163,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU DETA"
164,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU DETA"
165,"PARTIDUL MIȘCAREA POPULARĂ","ALIANȚA PENTRU DEZVOLTARE TÂRGU SECUIESC"
166,"PARTIDUL NAȚIONAL LIBERAL","ALIANȚA PENTRU DEZVOLTARE TÂRGU SECUIESC"
167,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU DEZVOLTARE TÂRGU SECUIESC"
168,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU DUMBRĂVIȚA"
169,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU DUMBRĂVIȚA"
170,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU DUMITRA"
171,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU DUMITRA"
172,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU DUMITRA"
173,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU DUMITRIȚA"
174,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU FÂNTÂNELE"
175,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU FÂNTÂNELE"
176,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU FELDRU"
177,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU FELDRU"
178,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU FELDRU"
179,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU FILIPEȘTII DE PĂDURE"
180,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU FILIPEȘTII DE PĂDURE"
181,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU FLOREȘTI"
182,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU FLOREȘTI"
183,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU GALAȚII BISTRIȚEI"
184,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU GALAȚII BISTRIȚEI"
185,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU GALAȚII BISTRIȚEI"
186,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU GURA VITIOAREI"
187,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU GURA VITIOAREI"
188,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU ILVA MARE"
189,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ILVA MARE"
190,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU ILVA MICĂ"
191,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU ILVA MICĂ"
192,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU ILVA MICĂ"
193,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU JOSENII BÂRGĂULUI"
194,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU JOSENII BÂRGĂULUI"
195,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU JOSENII BÂRGĂULUI"
196,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU LECHINȚA"
197,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU LECHINȚA"
198,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU LECHINȚA"
199,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU LEȘU"
200,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU LEȘU"
201,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU LEȘU"
202,"PARTIDUL REPUBLICAN DIN ROMÂNIA","ALIANȚA PENTRU LIEBLING"
203,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU LIEBLING"
204,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU LIVEZILE"
205,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU LIVEZILE"
206,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU LIVEZILE"
207,"PARTIDUL AGRICULTORILOR DIN ROMÂNIA","ALIANȚA PENTRU LUGAȘ"
208,"PARTIDUL ALTERNATIVA DREAPTĂ","ALIANȚA PENTRU LUGAȘ"
209,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU LUNCA ILVEI"
210,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU LUNCA ILVEI"
211,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU LUNCA ILVEI"
212,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MĂGURA ILVEI"
213,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MĂGURA ILVEI"
214,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MĂGURA ILVEI"
215,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU MĂGURENI"
216,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MĂGURENI"
217,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MAIERU"
218,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MAIERU"
219,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MAIERU"
220,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MĂRIȘELU"
221,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MĂRIȘELU"
222,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MĂRIȘELU"
223,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MATEI"
224,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MATEI"
225,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MATEI"
226,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MICEȘTII DE CÂMPIE"
227,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MICEȘTII DE CÂMPIE"
228,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MICEȘTII DE CÂMPIE"
229,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MILAȘ"
230,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU MILAȘ"
231,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MILAȘ"
232,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU MONOR"
233,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU MONOR"
234,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU NĂSĂUD"
235,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU NĂSĂUD"
236,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU NĂSĂUD"
237,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU NEGRILEȘTI"
238,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU NEGRILEȘTI"
239,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU NEGRILEȘTI"
240,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU NIMIGEA"
241,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU NIMIGEA"
242,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU NIMIGEA"
243,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU NUȘENI"
244,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU NUȘENI"
245,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU NUȘENI"
246,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU PARVA"
247,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU PARVA"
248,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU PARVA"
249,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU PETRU RAREȘ"
250,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU PETRU RAREȘ"
251,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU PETRU RAREȘ"
252,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU PLOPENI"
253,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU PLOPENI"
254,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA PENTRU PODENII NOI"
255,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU PODENII NOI"
256,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA PENTRU POIANA ILVEI"
257,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU POIANA ILVEI"
258,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA PENTRU POIANA ILVEI"
259,"PARTIDUL PRO ROMÂNIA","ALIANȚA PENTRU PRAHOVA"
